date,Battery (Charging) -  GWh,Pumps -  GWh,Exports -  GWh,Imports -  GWh,Coal (Black) -  GWh,Bioenergy (Biogas) -  GWh,Distillate -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Battery (Discharging) -  GWh,Hydro -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biogas) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Pumps Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Coal (Black) Market Value - AUD,Bioenergy (Biogas) Market Value - AUD,Distillate Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Battery (Discharging) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2022-07-01,-4.21,-93.69,-89.96,654.40,4595.00,0.00,0.62,161.50,161.30,3.57,388.00,616.60,310.80,318.30,21.20,12.63,5.00,58554.00,467412.00,4203866.00,0.00,440.80,72664.00,124954.00,685.08,384.22,1218268.00,21061631.00,0.00,0.00,1729650627.00,0.00,312889.00,71857304.00,80010668.00,1689375.00,181698775.00,205556066.00,86653218.00,77625838.00
2022-08-01,-2.11,-49.83,-69.16,589.10,4467.00,0.00,0.04,109.70,9.68,1.70,214.40,607.70,338.60,417.30,24.40,14.28,7.10,45996.00,405735.00,4111663.00,0.00,30.36,49524.00,7091.00,682.54,155.46,195334.00,3417712.00,0.00,0.00,707909811.00,0.00,7295.00,20893309.00,2600728.00,392333.00,41979477.00,80524418.00,33651665.00,35818730.00
2022-09-01,-1.94,-72.40,-71.23,560.40,3862.00,0.00,0.01,103.40,9.79,1.52,228.70,479.60,376.90,497.30,24.20,15.64,8.50,45416.00,398223.00,3565508.00,0.00,8.90,46553.00,7205.00,664.89,161.15,142561.00,2344571.00,0.00,0.00,636346648.00,0.00,902.30,20419817.00,2240603.00,348566.00,46878465.00,69791659.00,33226573.00,35476901.00
2022-10-01,-1.89,-32.54,-114.90,533.70,3641.00,0.00,0.03,98.39,13.31,1.51,252.80,520.30,399.90,552.10,28.30,17.94,10.00,75621.00,387687.00,3348079.00,0.00,27.98,44173.00,10022.00,633.45,157.79,172034.00,2182609.00,0.00,0.00,571818619.00,0.00,7242.00,18279441.00,2787832.00,299224.00,44326225.00,75944409.00,38797469.00,54088686.00
2022-11-01,-2.40,-43.64,-173.00,374.50,3272.00,0.00,0.05,48.22,6.57,1.95,340.60,475.80,523.20,781.50,27.90,18.87,10.00,106905.00,254063.00,3017540.00,0.00,53.82,21695.00,5056.00,569.37,118.48,160682.00,1407844.00,0.00,0.00,401115593.00,0.00,6946.00,6063664.00,1064301.00,294104.00,49995195.00,51063068.00,35460613.00,46453107.00
2022-12-01,-1.61,-68.21,-140.90,573.80,3248.00,0.00,0.03,28.97,3.54,1.23,302.90,468.00,653.70,795.50,29.50,20.07,12.70,84337.00,424946.00,2995228.00,0.00,23.87,12990.00,2764.00,571.47,86.76,55726.00,-141235.00,0.00,0.00,295003124.00,0.00,11257.00,3318364.00,157483.00,143675.00,33230009.00,40423902.00,25763809.00,24718067.00
2023-01-01,-1.59,-32.83,-109.90,530.40,3615.00,0.00,0.06,52.83,14.74,1.17,348.90,451.10,631.90,724.60,30.10,22.18,15.10,67480.00,398538.00,3333938.00,0.00,56.75,23852.00,11055.00,594.24,98.20,136319.00,1230496.00,0.00,0.00,366267301.00,0.00,19194.00,6324399.00,2044113.00,158309.00,41152208.00,43026303.00,46512525.00,54113298.00
2023-02-01,-1.49,-31.02,-124.50,475.90,3627.00,0.00,0.22,2.52,13.23,1.14,162.70,459.50,608.60,696.30,30.30,22.92,17.10,75735.00,346902.00,3342386.00,0.00,166.10,1199.00,9991.00,615.42,93.89,98908.00,707731.00,0.00,0.00,351291276.00,0.00,60353.00,414323.00,2565431.00,142017.00,19480705.00,40353245.00,42614727.00,47606699.00
2023-03-01,-2.17,-35.16,-93.27,509.10,3810.00,0.00,0.20,218.40,22.42,1.62,263.80,489.60,518.20,631.00,37.60,22.61,14.40,60401.00,375929.00,3511566.00,0.00,168.20,98104.00,17093.00,622.45,127.93,176457.00,1528759.00,0.00,0.00,489846870.00,0.00,554844.00,29333119.00,18726129.00,550344.00,61902331.00,55305686.00,43557352.00,41831462.00
2023-04-01,-2.89,-65.17,-73.61,582.40,3365.00,0.00,0.05,161.60,23.86,2.41,206.80,426.40,414.30,502.10,27.30,18.11,10.90,49674.00,421349.00,3102326.00,0.00,42.77,73041.00,17686.00,643.08,116.71,188134.00,1977082.00,0.00,0.00,409691040.00,0.00,20634.00,22595163.00,5986712.00,497163.00,38111799.00,40790279.00,27958000.00,27930558.00
2023-05-01,-3.31,-66.52,-71.65,731.10,4011.00,0.00,0.62,150.50,73.74,2.74,371.30,462.10,347.60,481.80,23.50,14.39,6.80,47592.00,521747.00,3652209.00,0.00,529.30,68650.00,54482.00,654.75,211.33,381190.00,5457362.00,0.00,0.00,841072100.00,0.00,581274.00,33431917.00,37355832.00,1072520.00,125713423.00,84274598.00,36839962.00,46494654.00
2023-06-01,-2.47,-44.52,-83.61,704.40,4299.00,0.00,0.49,109.10,14.21,1.99,352.50,567.30,294.40,376.70,21.70,13.60,5.30,57857.00,484449.00,3914512.00,0.00,386.10,49510.00,10366.00,667.94,112.67,166381.00,2065012.00,0.00,0.00,496204697.00,0.00,229224.00,16042364.00,4347656.00,443989.00,57184289.00,52457935.00,17658001.00,21420929.00
2023-07-01,-3.38,-39.55,-51.02,811.50,4115.00,0.00,0.01,102.60,34.49,2.79,324.80,521.40,367.70,444.00,25.10,13.89,5.20,34118.00,556654.00,3746701.00,0.02,5.65,46583.00,25076.00,654.70,90.49,153836.00,841051.00,0.00,0.00,395452191.00,94.24,285.80,13294058.00,5672700.00,422959.00,38637629.00,38237537.00,14762592.00,14295194.00
2023-08-01,-4.80,-53.83,-33.12,873.50,3647.00,20.32,0.40,102.00,64.12,3.97,326.30,413.70,494.20,540.80,27.10,14.55,7.70,19395.00,635766.00,3320146.00,365.80,282.40,46430.00,46567.00,630.25,102.47,253990.00,1222180.00,0.00,0.00,382659337.00,1815750.00,218069.00,15814932.00,15333127.00,852779.00,54445418.00,33822736.00,19680767.00,16238983.00
2023-09-01,-7.48,-65.25,-63.91,688.90,3155.00,17.35,0.00,22.18,18.89,6.15,171.00,455.00,651.70,732.50,34.40,17.33,7.40,29606.00,480738.00,2871812.00,312.20,0.00,10182.00,13723.00,578.89,72.92,190400.00,305240.00,0.00,0.00,251701148.00,1121659.00,0.00,2594850.00,3681160.00,796420.00,20286462.00,28710311.00,13509149.00,5731344.00
2023-10-01,-8.02,-57.98,-119.70,595.30,3136.00,18.43,0.15,8.47,11.03,6.19,231.50,563.40,578.50,879.80,35.60,18.90,9.90,67033.00,401889.00,2854917.00,331.70,108.40,3843.00,8137.00,548.03,47.67,-37609.00,-1403520.00,0.00,0.00,172177196.00,744724.00,1389.00,710460.00,1314787.00,586727.00,15986083.00,23134670.00,6108017.00,-429834.00
2023-11-01,-9.79,-31.14,-114.30,570.00,3044.00,10.06,1.22,48.26,78.63,7.85,330.00,442.80,682.00,765.80,31.60,20.28,13.70,63447.00,401384.00,2771165.00,181.00,882.80,21989.00,57646.00,547.57,93.53,488152.00,437395.00,0.00,0.00,281804670.00,1077768.00,264338.00,7324451.00,15992207.00,1763206.00,45417231.00,36720892.00,41628946.00,37891083.00
2023-12-01,-10.29,-17.02,-229.60,451.00,3719.00,16.51,0.10,56.66,30.17,8.20,260.10,501.30,778.60,899.50,38.90,22.81,15.80,142754.00,304348.00,3386748.00,297.20,83.08,25491.00,22338.00,556.38,75.59,440868.00,133.70,0.00,0.00,290960741.00,1256684.00,22647.00,6210860.00,4289877.00,1060397.00,29462218.00,32459721.00,39207730.00,39037674.00
2024-01-01,-11.43,-36.69,-253.30,390.30,4050.00,15.33,0.26,6.60,35.25,9.35,201.90,575.10,775.30,806.20,38.40,23.80,18.00,163347.00,295030.00,3687580.00,276.00,230.80,3048.00,24623.00,586.13,92.54,576416.00,1370298.00,0.00,0.00,364430014.00,1466756.00,169779.00,4601785.00,9932692.00,1867097.00,45438521.00,45802034.00,49731823.00,44201634.00
2024-02-01,-12.50,-41.64,-192.70,377.80,3895.00,13.75,0.47,23.86,52.89,10.35,213.70,500.20,724.70,734.00,36.60,23.29,15.90,121616.00,285601.00,3546524.00,247.50,351.20,11149.00,37669.00,596.83,137.82,904631.00,1632710.00,0.00,0.00,499685572.00,1841506.00,888095.00,11834700.00,25955248.00,3198094.00,78953142.00,45239981.00,63763228.00,71903485.00
2024-03-01,-13.34,-48.98,-168.70,386.40,3881.00,14.26,0.07,3.80,90.02,10.98,186.70,490.40,670.10,753.20,31.60,22.08,13.70,103604.00,281197.00,3533804.00,256.60,46.25,1790.00,53462.00,602.14,74.54,600524.00,1642309.00,0.00,0.00,300926708.00,1032805.00,2946.00,458658.00,7679175.00,1302097.00,18842235.00,35071900.00,32168678.00,34166780.00
